1.00152328204894,0.736754184864721,0.825057354982282,1.11472892743692
1.13342312939838,0.307684243542575,1.11070907291571,1.12292702890843
0.986338512530162,0.14911561718417,0.960636135892973,0.710329471454897
0.325450709071958,0.706514630075007,1.28675182223419,0.727191749549191
-0.235991666665967,0.729163379670003,0.700678932192763,1.08324099946317
1.33602310840094,1.25513580339948,0.830550203957444,0.550933080605095
0.849140813424138,0.735829571418368,0.577045918706402,0.831599854702938
1.17385640408267,0.752704933562283,1.36957425522172,0.940079928795953
0.849651995286895,0.768180355697236,0.446662281136886,0.923120395288123
0.715927305099681,0.363926626613036,0.874454891572784,1.06946488217985
1.28997797217963,0.575369297575915,1.29319086894334,0.781139336534036
1.22020126980487,0.806592076742083,0.41948756064323,0.491086763178311
0.606216257644228,1.15902771582728,0.873944938331704,1.47138218501372
0.987802505360544,1.1485370781369,0.779359811653978,1.13433397352022
0.908010166832813,0.358217128131961,1.05763172321019,1.21722660136031
0.933564090852699,0.294948730960633,0.79619557338244,0.649351356341677
0.524401835678631,0.446268184542061,0.698315103637365,0.756091207108391
0.644913260987287,0.973124807065707,0.355422897842039,0.874692287602636
1.00086490189063,0.666856185611581,0.749151597998026,0.959142509448618
0.656905190505888,0.944084213941126,0.87545131379458,1.10131018002024
1.03300258961901,0.766295041616231,0.386573792646933,0.244697894529262
1.23362777496265,0.727325718196871,0.296966243618608,0.551836751379985
1.0269846338928,0.882453215516067,0.917413512354942,0.389010036620131
1.18505424477554,0.36631536941007,0.54515616672932,0.757171631446735
0.959250337939786,0.347968423589615,0.462747482026365,0.691910721178691
0.836842864043362,1.12414841215875,0.819218984704039,0.546861051060372
0.948409331492092,0.595939197373307,0.528250756714299,0.406018663780973
0.201337409556291,1.47027083274125,0.448290988845487,1.06127569748246
0.649264797877026,0.3409680399918,0.676255369279995,0.363796426915541
1.21247220010044,0.558835791713568,0.668237514438735,0.590139771329036
0.630363207484268,0.267623887783337,1.09961691648157,1.10732684619152
0.303153248920514,0.87158506117427,0.830808141004251,1.07998713121638
1.60417282880065,0.00646441319284472,0.177454616085961,0.209263560156824
0.967525964810282,0.715978879072775,0.70454819845618,0.671319456795043
1.25451164386789,1.09727338271945,1.06605770405563,1.15142344941174
0.978066161470812,0.779673328460388,0.418496453902678,0.411612663393176
0.448770137698555,1.08277647840912,0.207835576280085,1.15225803320529
1.39799614363118,0.00648559484845416,0.210522982027698,0.724468795801493
0.593312143970108,1.2881183996258,1.03592680235752,0.992357389875722
1.20096904863557,0.809168169963264,0.704546934801157,0.964372682825277
0.918230068864699,0.818120550969399,0.38184181121656,0.441406823550953
0.69214148054362,0.669402802823702,0.93830524830177,1.14260487209611
0.798306590789895,0.70887273637817,1.18077264403557,0.528664823137467
0.77163759255191,0.966644406368751,0.952522125001759,1.05496587062866
0.936181485264485,0.8359842038019,0.595942651786617,0.623688951489133
0.626316126873439,0.957507643990363,1.03815529699609,1.12346780366463
0.105354330821813,0.577116509891869,0.941455254805701,1.36405955815
0.493953254090076,0.340629253855311,0.842134595689938,1.03222119807386
0.869331205546844,0.307845620476301,0.967340157048555,1.34306562858647
0.956688658986244,0.396088741802521,1.28723563261736,0.767075425642269
1.56499873339322,0.447828928858249,0.660704603629307,0.127013798047907
0.485405840681424,1.15038722391091,0.657961922981718,0.885459272027065
1.14220445974052,1.14975432410667,1.15573198801939,0.607324015349009
0.962593374385971,0.780917991428993,0.47916156376235,0.776380095652197
0.892070643353777,1.14043113910777,1.11064712968898,0.561711314092568
0.887511412726853,0.175292374247505,0.965151633363636,0.697856134697517
1.03358722860977,0.823769116726088,0.38750325954678,1.2340739676886
1.05479308694879,1.23369869415851,0.952163398935436,0.933731123700352
1.04826027672042,1.15397201443343,0.404319815171723,0.773789845150968
0.816590977551765,0.969022880127414,1.1465389096817,0.623778848818688
1.60010487803204,0.269068357132534,0.145717827111016,0.676171730886146
0.808365784250095,0.67198136803807,0.539044781344436,1.30819102053735
0.688439521085635,0.989777114394979,0.834501763928517,1.24810700047482
0.922789306516361,0.55465563203111,1.34380408415559,1.03178279754134
0.951392150506704,0.39511865923371,1.28877612943099,1.06179351861737
1.34794154742124,0.946695279407766,0.497588579906129,0.742721925784372
0.298112741005377,1.13244082722612,1.39006778207362,0.643772654207355
0.447266780691034,0.743244637745075,0.590781056192103,1.52306980587964
0.784113122207148,0.819866364255183,0.471116425552496,0.738606045153702
0.864494736491863,1.5061004256948,0.473592944554889,0.546410747237649
0.865095674323318,0.45927059031175,0.311176589108433,1.32497338858817
0.554411518852524,0.0811414426028017,1.24068893834768,0.727124554480548
1.23509660373208,0.286083400183876,0.939035807803465,0.549390951814836
0.802568169578512,0.885160123093597,0.525712621188708,0.782837683943528
-0.760014910692724,1.85732415009721,1.53474012301162,0.450086541294758
0.967213283450624,0.528130417065625,0.316475504013784,1.13024627030311
1.38526564996052,0.215921621550239,0.165839903591396,0.379161993779028
1.26124731334002,0.127705810248696,0.155023596673265,0.923677742880945
0.876745796802331,0.461014877690623,0.530892758558785,0.497546731880859
1.04029326613586,0.927235804874963,0.92506439760781,1.16274036875104
1.01381958602595,0.819594362918871,0.687259015760803,0.772704234485397
0.94752181101255,0.817268972167121,0.772023272603186,0.623797678075947
1.30373788921477,0.28747200762188,0.708604580300902,0.61155809041474
0.507408438802463,0.896663721609466,0.88052723123356,0.912576346421136
0.813966942209494,0.856114366628937,0.957769026663655,0.67641655934812
0.836147848473571,0.841641395305707,0.685633295795584,0.690494537022625
1.18322832156863,0.937122100263199,0.258290431551375,0.524637646948891
1.49226870307588,0.97529172460123,0.34541945833921,0.726561146376994
1.07477855546852,0.455714533165214,0.35493183582357,0.58628219277092
1.2997749361969,0.103994641869996,0.660602941473454,0.30515152496061
0.351010647361622,1.28683034561198,1.18721786278786,1.02214476098498
1.33269106325232,0.848814693380679,0.831132946751965,0.974052083461502
0.287075071728613,0.53202934991895,1.31510477115637,1.09894385242469
1.20185450435564,0.801138930643516,0.567867739715792,0.545174539512771
0.979555341327301,0.896385608867381,0.384269089949644,0.485594528338239
0.872349387248136,0.994009462772966,0.455187660570083,0.599554787132128
0.775508162080192,0.413283455000436,0.602695519763829,1.02776784716486
0.868208606225807,0.883157892409029,1.0682867399349,0.662307310348392
0.652031669376821,0.763805684191402,1.08322099125654,0.860463831701737
0.929110621451719,0.635168085148884,1.2140995638956,0.716356923269075
0.494315901132978,1.01030432280089,1.04669346167616,0.572566838576324
0.967070427654155,1.25592630310516,0.591492652393954,0.337430092015043
0.715923525984469,0.509856190680847,0.854204344320091,0.859823670213262
0.687200711699674,1.20152177535031,0.595317123163571,0.786561950640457
1.07957019260474,0.842578688432239,1.08870706684126,1.14973934319022
0.644361147391336,1.2043584135099,0.543216056787009,0.701847921403808
0.839062515086379,0.939216184355733,1.27801989588525,0.631459650071019
